"GPE01230",2,"Nucleotide-sugar C3/C4 Aminotransferase (Axial, Equatorial)","Extend2",282,374,34,5,"Q7DBF3_1-364;Q06953_1-367;Q9A9H3_1-371;O68392_1-367;Q3ESA3_1-401;O25130_1-375;Q0P8W3_1-376;P27833_1-376;Q6U1I3_1-367;Q9XCW4_1-371;Q9ZGH0_1-415;Q9ALN9_1-385;Q0P8T7_1-384;G8UHQ6_1-384;Q814Z4_1-405;Q795J3_1-388;D6HAT9_1-401;B0V6J6_1-391;Q0P9D3_1-386;Q8ZNF3_1-385;A0A1D3UJK1_1-387;Q6TFC4_1-365;Q6T1W6_1-363;Q9ZGH4_1-379;D1H0I5_1-369;Q9F837_1-374;O52807_1-369;Q9ALS9_1-360;Q9HZ76_1-359;Q54142_1-388;A4SQW7_1-378;Q4ZSZ4_1-382;B7VBN4_1-382;A8FRR4_1-388","P77690_1-385;A0KGY8_1-378;Q9HY65_1-382;Q02R23_1-382;A6V1P2_1-382"
"GPE01330",1,"fructose-6-phosphate amidotransferase/Glucosamine 6-phosphate synthase","Extend2",50,366,47,61,"P17169_241-609;Q06210_332-699;P14742_344-717;Q6LWM9_249-599;A0A1S3VY87_318-692;Q56213_239-604;Q9Y093_326-694;E3VZB3_245-606;Q8KG38_247-614;Q8SRI2_332-699;P57963_243-610;Q09740_330-696;Q87TT8_243-611;Q8AAB1_247-614;Q74GH6_243-609;Q8CX33_243-609;Q7VKK4_243-610;Q8KA75_243-608;Q5QZH5_244-610;P57138_243-609;Q8R841_240-608;Q8RG65_242-607;O26273_244-590;P25195_242-605;Q83FU2_248-616;O68280_251-627;P0CF18_61-428;Q9HT00_238-601;Q9KG45_242-600;Q5L3P0_242-600;Q821Z7_242-609;Q9PMT4_242-598;Q81J01_243-600;Q58815_751-1099;Q8Y915_241-601;Q8ETM5_242-600;Q9Z6U0_246-609;Q5HM69_243-601;Q9PLA4_245-606;Q8DRA8_242-602;Q8ZTZ0_249-602;P0DB32_243-604;Q9ZJ94_239-597;Q88YE7_245-605;O19908_250-621;Q9YCQ6_256-617;Q4J6D9_248-590","P82808_313-681;P47856_329-697;P53704_346-713;Q9Z2Z9_314-682;Q4KMC4_314-682;O94808_314-682;Q08DQ2_314-682;Q83IY4_242-609;Q8XEG2_242-609;Q8ZKX1_242-609;Q8FBT4_242-609;Q5PKV9_242-609;Q8Z2Q2_242-609;Q72HF4_240-604;Q6CYJ9_243-610;Q663R1_242-609;Q8Z9S8_242-609;Q7NA97_242-609;P44708_243-610;Q7T6X6_246-606;Q6LLH3_243-610;Q88BX8_243-611;Q9KUM8_243-610;Q5E279_243-609;Q9HT25_243-611;Q7MP62_243-610;Q8DEF3_243-610;Q87SR3_243-610;Q83IA1_248-616;C8ZET8_61-428;B3LLX6_349-716;A6ZME2_343-710;C7GL41_349-716;Q65P46_246-600;Q6HPL2_242-600;Q73F49_242-600;Q81VN5_242-600;Q722H1_241-601;Q5WLG7_242-600;Q92DS8_241-601;Q5L589_247-609;Q8CRL1_243-601;P0CI73_242-600;P64227_243-601;P64228_243-601;E0U070_242-600;O84823_244-606;Q5HE49_243-601;Q6G7F8_243-601;Q8NVE6_243-601;Q6GES3_243-601;Q97SQ9_242-602;P0DB33_243-604;Q8P0S7_243-604;Q99ZD3_243-604;Q8DZZ7_243-604;Q8E5P8_243-604;Q8DTY0_243-604;O26060_239-597;Q5XBV6_243-604;Q9CGT6_244-605"
"GPE01430",1,"GDP-4-keto-6-deoxy-mannose 4-aminotransferase (Equatorial)","Extend2",498,368,4,0,"Q7DBF3_1-364;Q9A9H3_1-371;Q06953_1-367;O68392_1-367",
"GPE01530",1,"UDP-2-acetamido-2,6-dideoxy-beta-L-arabino-4-hexulose aminotransferase (Equatorial) (PseC)","Extend2",357,390,5,0,"A0A1D3UJK1_1-387;Q3ESA3_1-401;O25130_1-375;Q0P8W3_1-376;Q58466_1-386",
"GPE01710",1,"UDP/GDP-2-acetamido-2,6-dideoxy-alpha-D-xylo-hex-4-ulose aminotransferase (Axial, Equatorial)","Exp",518,380,7,0,"Q814Z4_1-405;Q795J3_1-388;D6HAT9_1-401;B0V6J6_1-391;Q0P9D3_1-386;Q0P8T7_1-384;G8UHQ6_1-384",
"GPE01830",1,"Nucleotide-sugar C4 Aminotransferase (Axial, Equatorial)","Extend2",400,380,25,5,"Q7DBF3_1-364;Q06953_1-367;Q9A9H3_1-371;O68392_1-367;Q3ESA3_1-401;O25130_1-375;Q0P8W3_1-376;P27833_1-376;Q6U1I3_1-367;Q9XCW4_1-371;Q9ZGH0_1-415;Q9ALN9_1-385;Q0P8T7_1-384;G8UHQ6_1-384;Q814Z4_1-405;Q795J3_1-388;D6HAT9_1-401;B0V6J6_1-391;Q0P9D3_1-386;Q8ZNF3_1-385;A0A1D3UJK1_1-387;A4SQW7_1-378;Q4ZSZ4_1-382;B7VBN4_1-382;A8FRR4_1-388","P77690_1-385;A0KGY8_1-378;Q9HY65_1-382;Q02R23_1-382;A6V1P2_1-382"
"GPE01910",1,"Nucleotide-sugar C3 Aminotransferase (Axial, Equatorial)","Exp",400,368,9,0,"Q6TFC4_1-365;Q6T1W6_1-363;Q9ZGH4_1-379;D1H0I5_1-369;Q9F837_1-374;O52807_1-369;Q9ALS9_1-360;Q9HZ76_1-359;Q54142_1-388",
"GPE02030",2,"NDP-HexNAc C2 epimerase (Non-hydrolyzing)","Extend2",160,375,17,5,"P39131_1-380;Q6LZC4_1-366;Q58899_1-366;P95709_1-391;Q81K32_1-371;P27828_1-376;E0YJD7_1-372;Q9XC59_1-376;P95701_1-374;G3XD61_1-354;Q45379_1-362;Q8L346_1-377;Q8ZAE3_1-376;P45360_1-385;Q9X0C4_1-378;P58600_1-375;Q6M0B4_1-357","Q630Y4_1-371;Q8XAR8_1-376;Q8Z388_1-376;Q9L6R5_1-376;P52641_1-375"
"GPE02110",1,"NDP-HexNAc C2 epimerase (Hydrolyzing)","Exp",120,387,6,1,"Q5ZXH8_1-377;Q0P8T0_1-384;Q9Y223_1-405;B7MN90_1-391;H2VFI5_1-377;G8UHP8_1-384","O35826_1-378"
"GPE02230",1,"UDP-Glucose/UDP-GlcNAc/UDP-GlcNAcA/UDP-GlcA/UDP-Xylose C4 epimerase","Extend2",250,338,56,29,"Q2QD27_1-341;Q04973_1-348;Q8KN66_1-341;Q7BJX9_1-345;Q60109_1-336;Q597F5_1-340;P55180_1-339;A0A0F7R8T6_1-338;Q14376_1-348;Q9W0P5_1-350;Q5JBH4_1-339;Q564Q1_1-349;Q0P9C3_1-328;Q58IJ6_1-353;E8MF10_1-340;P9WN67_1-314;Q9Y7X5_1-355;P04397_1-357;P21977_1-332;A0A0F7RAG6_1-330;Q7YZA8_1-383;P09147_1-338;A1Y9L8_1-337;P56985_1-339;Q59678_1-338;A0R5C5_1-313;Q8LDN8_1-351;Q9SN58_1-351;Q9C7W7_1-348;Q92WA3_1-328;Q9LIS3_112-460;O22141_97-437;Q6K9M5_97-437;A7GQD3_1-314;P96481_4-356;E5KJ99_1-327;P24325_1-338;P35673_1-337;Q6ZDJ7_1-352;O65780_1-354;Q9F7D4_1-338;Q57301_1-336;P40801_1-344;P09609_1-345;Q9HDU3_1-349;Q9KDV3_1-334;O84903_1-331;Q7WTB1_1-330;Q59745_1-327;P33119_1-328;Q59083_1-348;Q45291_1-329;Q9SA77_72-409;P13226_1-329;P75517_1-338;P47364_1-338","P56986_1-339;Q42605_1-351;B0M3E8_1-350;Q9T0A7_1-350;Q553X7_1-344;Q304Y2_97-440;Q9M0B6_88-429;Q9CNY5_1-338;O65781_1-350;Q8LNZ3_1-354;Q43070_1-350;Q56093_1-338;Q8R059_1-347;P22715_1-338;Q3T105_1-348;Q5R8D0_1-348;P56997_1-339;Q6K2E1_1-369;Q652A8_1-373;P18645_1-347;Q05026_1-338;P96995_1-333;P26503_1-328;Q8H0B6_51-389;O64749_71-409;Q8H0B2_65-404;Q9SUN3_71-409;Q9FI17_96-432;Q8H930_74-413"
"GPE02430",2,"dTDP/TDP-4-keto-6-deoxy glucose 3/3,5-epimerase","Extend2",160,196,19,7,"Q9ZIH5_1-197;Q9L9E5_1-207;Q5SFD1_1-196;P9WH11_1-202;A0QSK5_1-201;P26394_1-183;Q9HU21_1-181;P37745_1-185;O27818_1-185;P37780_1-181;Q93F86_1-182;Q76NH8_1-196;P37763_1-328;P29783_1-200;P55468_1-195;Q96Z62_1-176;Q5ZXH5_1-187;A0A077ENB9_1-181;A0A1S0QLH9_1-181","Q8GIQ0_1-197;Q331R1_1-196;A0A0H3BZS4_1-197;O54547_1-197;P9WH10_1-202;Q5XCG7_1-197;A0A0D6IV69_1-181"
"GPE02530",1,"NDP-Sugar 3/3,5/5-epimerase","Extend2",144,196,23,8,"Q9ZIH5_1-197;Q9L9E5_1-207;Q5SFD1_1-196;P9WH11_1-202;A0QSK5_1-201;P26394_1-183;Q9HU21_1-181;P37745_1-185;O27818_1-185;O52806_1-205;P37780_1-181;Q93F86_1-182;Q9F835_1-201;Q6EF58_1-181;A1JNA0_1-174;Q57502_1-187;Q76NH8_1-196;P37763_1-328;P29783_1-200;P55468_1-195;Q96Z62_1-176;Q5ZXH5_1-187;A0A077ENB9_1-181","Q8GIQ0_1-197;Q331R1_1-196;A0A0H3BZS4_1-197;O54547_1-197;P9WH10_1-202;Q5XCG7_1-197;A0A0D6IV69_1-181;A0A1S0QLH9_1-181"
"GPE03030",1,"UDP-Hex2NAc 6-dehydrogenase","Extend2",270,429,12,7,"P27829_1-420;Q6LZC3_1-427;O59284_1-418;P95708_1-420;G3XD94_1-436;Q04972_1-425;Q7WUF5_1-427;Q9RHD7_1-422;Q57871_1-427;P58591_1-423;A6UU98_1-438;P39861_1-424","A6VK13_1-427;A4FY94_1-427;Q8Z389_1-420;Q9L6R4_1-420;A6USK4_1-427;Q8ZAE4_1-420;Q45410_1-423"
"GPE03130",1,"UDP-Glucose 6-dehydrogenase","Extend2",330,353,17,31,"O33952_1-337;P0C0F4_1-350;Q19905_1-376;O60701_1-370;C9E261_1-361;Q9LIA8_1-365;O54068_1-356;B5L017_1-399;A4UTT2_1-355;O86422_1-357;Q9HY58_1-357;P96718_1-350;O02373_1-365;O32271_1-351;Q4UK39_1-365;D4GYH5_1-358;Q57346_1-343","P76373_1-337;Q47329_1-341;A0A0J9WZA6_1-337;Q5F3T9_1-370;P12378_1-370;O70475_1-370;Q5R7B3_1-370;O70199_1-370;Q2QS13_1-365;Q9FM01_1-365;Q96558_1-365;Q9AUV6_1-365;Q2QS14_1-365;Q9LF33_1-365;Q9FZE1_1-365;Q75GS4_1-365;B7F958_1-365;P0DG69_1-350;P0DG68_1-350;Q5X9A8_1-350;Q8NKX0_1-350;P0C0F5_1-350;Q1RKF8_1-351;Q92GB1_1-365;O05973_1-365;Q68VX0_1-365;Q7DBF9_1-337;Q8FG45_1-337;Q04872_1-337;Q04873_1-337;P37791_1-321"
"GPE03210",1,"GDP-Mannose 6-dehydrogenase","Exp",340,436,3,2,"P11759_1-436;P51585_1-436;D7FM80_1-315","A0A2I6RJP9_1-315;A0A2I6RJP7_1-320"
"GPE03310",1,"UDP-N-acetyl-glucosaminuronic acid 3-dehydrogenase","Exp",218,317,4,0,"G3XD23_1-316;Q72KX8_1-310;Q7NQL0_1-352;Q79H45_1-350",
"GPE03430",1,"UDP-Glucose dehydrogenase/GDP-Mannose 6-dehydrogenase","Extend2",250,357,20,33,"P11759_1-436;P51585_1-436;D7FM80_1-315;O33952_1-337;P0C0F4_1-350;Q19905_1-376;O60701_1-370;C9E261_1-361;Q9LIA8_1-365;O54068_1-356;B5L017_1-399;A4UTT2_1-355;O86422_1-357;Q9HY58_1-357;P96718_1-350;O02373_1-365;O32271_1-351;Q4UK39_1-365;D4GYH5_1-358;Q57346_1-343","A0A2I6RJP9_1-315;A0A2I6RJP7_1-320;P76373_1-337;Q47329_1-341;A0A0J9WZA6_1-337;Q5F3T9_1-370;P12378_1-370;O70475_1-370;Q5R7B3_1-370;O70199_1-370;Q2QS13_1-365;Q9FM01_1-365;Q96558_1-365;Q9AUV6_1-365;Q2QS14_1-365;Q9LF33_1-365;Q9FZE1_1-365;Q75GS4_1-365;B7F958_1-365;P0DG69_1-350;P0DG68_1-350;Q5X9A8_1-350;Q8NKX0_1-350;P0C0F5_1-350;Q1RKF8_1-351;Q92GB1_1-365;O05973_1-365;Q68VX0_1-365;Q7DBF9_1-337;Q8FG45_1-337;Q04872_1-337;Q04873_1-337;P37791_1-321"
"GPE04030",2,"Nonulosonic acid synthetase","Extend2",245,349,18,1,"Q7DDU0_1-349;Q9NR45_1-359;Q0P9B3_1-343;Q46675_1-346;Q9VG74_1-372;O87186_1-341;Q5R082_1-352;B6EHB9_1-346;Q3ES99_1-354;O24980_1-340;Q0P8U0_1-340;Q0P8T1_1-334;Q5ZXH9_1-356;A0A090IMH4_1-350;A0A1D3UJH0_1-336;A0A386HUS1_1-352;Q58465_1-337;P39625_1-373","Q57265_1-349"
"GPE05020",2,"GDP-Mannose/GDP-D-glycero-D-manno-heptose 4,6-dehydratase (Retaining)","Extend1",200,355,21,11,"Q9VMW9_1-395;O60547_1-372;Q18801_1-399;Q9SNY3_1-361;Q9JRN5_1-344;Q8IAX4_1-357;Q51366_1-323;P0AC88_1-373;G4WJD2_1-374;O24885_1-381;Q8G8E4_1-342;M4HNX2_1-348;D3JU53_1-365;A7KA64_1-352;Q6T1X7_1-323;Q29VV7_1-344;Q84439_1-345;H7C7E0_1-348;Q06952_1-373;Q1ZXF7_1-356;O85713_1-351","P93031_1-373;O45583_1-382;Q8K0C9_1-372;Q8K3X3_1-372;A8Y0L5_1-377;Q56872_1-372;P0AC89_1-373;P0AC90_1-373;P0AC91_1-373;Q56598_1-372;P55354_1-351"
"GPE05230",2,"CDP-Glucose 4,6-dehydratase (Retaining)","Extend2",292,359,12,37,"P26397_1-359;Q57329_1-357;Q5E8G8_1-360;Q81B32_1-351;Q4K6F9_1-361;Q6D7A2_1-368;Q6N2K1_1-364;B5EEY3_1-370;L8NSP5_1-363;I4N2D8_1-360;I3CHM6_1-360;A0A0C1W9L1_1-356","E8XC45_1-359;D7P8L6_1-391;Q8Z5I5_1-359;Q66DP3_1-357;V1X4C3_1-359;B5EXR8_1-359;B5RBT2_1-359;Q7B0W2_1-357;A1JNA2_1-357;A1ST06_1-362;C4S7L4_1-357;F7YJF4_1-367;O31005_1-360;X6QDR3_1-360;F9RCN5_1-360;A0A0U1K882_1-357;A0A0N1QZR4_1-359;A0A0H5LV46_1-365;A0A0F7DIX5_1-359;A0A0D6FGK5_1-359;A0A0F6B3E0_1-359;A0A0U1FTN5_1-359;A0A0M0QTH4_1-359;A0A0H3NIM7_1-359;A0A085HNT9_1-359;A0A0U1EP15_1-357;A0A0T9WIK1_1-359;A0A0U1QZK5_1-391;A0A0T9L8C3_1-357;A0A0R9Q6U9_1-359;A0A0H3BSR7_1-359;A0A0H3B5P6_1-357;A0A0E8XFM0_1-357;A0A0J1LVX6_1-360;A0A089Q2N1_1-359;A0A0H2W3Q6_1-380;A0A0C1YCQ3_1-356"
"GPE05331",1,"UDP-N-acetylglucosamine 4,6-dehydratase (Inverting)","Extend2",380,334,7,2,"Q5QKR8_1-334;Q9XC61_1-344;Q8L348_1-345;G5CSR9_1-323;P95699_1-342;A0A1D3UJK3_1-339;O25511_1-333","Q0P8W4_1-334;A0A0H3JPH0_1-342"
"GPE05332",2,"UDP-N-acetylglucosamine 4,6-dehydratase (Retaining)","Extend2",350,624,6,1,"B0V6J5_1-624;A0A1D3EM50_1-636;Q0P9D4_1-590;P39853_1-599;P71052_1-598;P72145_1-665","O86159_1-590"
"GPE05430",2,"dTDP/TDP-Glucose 4,6-dehydratase (Retaining)","Extend2",400,332,17,9,"Q8GIP9_1-348;P9WN65_1-331;P26391_1-361;Q6U1I5_1-362;Q9ZGH3_1-337;P27830_1-355;P39630_1-315;Q20697_1-342;D1H0J1_1-328;C5J046_1-328;Q6E7F4_1-362;P55294_1-355;P44914_1-338;B0RVL0_1-351;Q9L9E8_1-336;Q9ZAE8_1-320;P29782_1-328","Q04MA3_1-349;P37777_1-361;P37759_1-361;P55293_1-361;P9WN64_1-331;Q9S642_1-341;P95780_1-348;P37761_1-346;A0QSK6_1-331"
"GPE05510",1,"UDP-Glucose 4,6-dehydratase (Retaining)","Exp",400,333,4,3,"Q9SYM5_1-370;A7K9F4_1-350;Q5UR12_1-323;Q59VY4_1-320","Q9LPG6_1-370;Q9LH76_1-370;A0A192GPF1_1-370"
"GPE05630",1,"NDP-4-keto-6-dideoxy 3-dehydratase","Extend2",339,398,5,3,"G4WJD4_1-393;B1B4V9_1-388;Q57174_1-437;Q9ALN8_1-462;A7H2X3_1-403","Q9F118_1-388;P26398_1-437;B1B4J5_1-388"
"GPE05710",1,"UDP-4-keto-6-deoxy glucose 3,5-epimerase;4-reductase","Exp",486,288,4,5,"Q9LQ04_1-301;F8U970_1-292;Q5UPS5_1-289;Q9LH76_371-664","F8U972_1-293;Q9LPG6_371-667;Q9SYM5_371-669;A0A192GQH1_1-301;A0A192GPF1_371-672"
"GPE06030",1,"GDP-4-keto-6-deoxy-mannose 3,5-epimerase,4-reductase/GDP-4-keto-3,6-dideoxy-mannose 5-epimerase,4-reductase","Extend2",162,317,12,0,"Q13630_1-321;P32055_1-321;P33217_1-312;G5EER4_1-315;Q9W1X8_1-321;O49213_1-323;O24886_1-310;D3JU54_1-322;Q84611_1-317;G4WJD3_1-308;A0A143ZXB3_1-344;P55353_1-314",
"GPE06230",2,"CDP-deoxy/dideoxy-hexose reductase","Extend2",138,292,7,0,"Q57103_1-290;P14168_1-279;P0A1P4_1-299;Q56863_1-292;Q00329_1-293;Q05342_1-283;Q81B30_1-302",
"GPE06330",2,"dTDP-4-keto-L-rhamnose reductase/dTDP-4-keto-5-C-methyl-rhamnose reductase","Extend2",135,287,16,5,"P26392_1-299;P9WH09_1-304;O66251_1-294;A0QTF8_1-327;Q04MA2_1-283;Q9L9E9_1-288;Q2SYI1_1-298;D4GU71_1-300;Q93F84_1-282;Q9A0G6_1-284;P29781_1-304;P55463_1-296;A0A1S0QL17_1-284;F5HCQ7_1-285;Q96Z61_1-273;Q97GQ1_1-280","P37778_1-299;O54579_1-283;P9WH08_1-304;P37760_1-299;Q46769_1-301"
"GPE06510",2,"GDP-4-ketosugar reductase","Exp",240,301,6,0,"Q5M6Q8_1-312;Q8G947_1-277;Q9JRN7_1-294;Q6T1X6_1-309;Q9HTB6_1-304;H7C744_1-280",
"GPE07030",1,"Phosphomannoisomerase family 2","Extend2",166,158,16,3,"Q820B3_316-477;O31278_318-498;B4EMQ6_342-508;B0RVK6_293-460;Q8U382_284-456;P07874_294-481;O24884_275-470;P26340_323-480;Q01410_315-471;Q07024_313-465;Q48462_315-471;O85342_327-482;P26404_315-479;Q00473_317-473;P55357_346-512;P37741_322-464","P24174_323-478;Q8X7P1_323-478;P37753_315-471"
"GPE07130",1,"Phosphomannoisomerase family 1","Extend2",145,420,10,3,"P25081_1-391;P34949_1-423;Q9FZH5_1-441;Q9HFU4_1-434;P29952_1-429;B6Z256_1-383;P34948_1-441;P29951_1-461;Q54PA0_1-452;P34650_1-416","P00946_1-391;A5A6K3_1-423;Q8HXX2_1-423"
"GPE07230",1,"Phosphogluco/Phosphomanno isomerase","Extend2",58,319,9,0,"Q9HIC2_1-310;Q9YE01_1-333;Q8ZWV0_1-302;Q44407_1-339;O66954_1-320;Q96YC2_1-311;Q4JCA7_1-306;Q978F3_1-304;Q97WE5_1-296",
"GPE07330",2,"Phosphomannoisomerase family 3 (FunFam 54112)","Extend2",221,315,30,1,"A0A0A6VDR6_1-315;A0A0B0HL43_1-326;A0A0B5WM69_1-315;A0A0D0GYV2_1-319;A0A0D7XG62_1-318;A0A0E1M8A4_1-315;A0A0J1IQ40_1-314;A0A0K6KBD5_1-315;A0A0K6KCL6_1-315;A0A0K9GHA4_1-315;A0A0M0G053_1-315;A0A0M2PFJ1_1-315;A0A0M4FVE7_1-316;A0A0Q3TEQ6_1-315;A0A150MHN2_1-332;A0A160F8G4_1-322;A0A162CAL0_1-316;A0A179SSJ8_1-315;A0A1B9AZE0_1-315;A0A1C3SEE5_1-315;I2C827_1-317;J8IUW2_1-314;K6BZ15_1-314;M5P1T7_1-316;N0B5C3_1-329;Q2BFG4_1-315;Q59935_1-316;Q7AJR1_1-315;W1SDN8_1-314;P39841_1-316","A0A0K6KBF4_1-316"
"GPE07510",1,"dTDP-4-keto-6-deoxy-glucose 3,4-ketoisomerase","Exp",106,136,7,0,"Q6TFC5_1-136;Q6T1W8_1-139;Q12KT8_161-304;Q9ALS4_1-135;Q9ALS3_1-145;A0A1Y2NTP3_1-144;D1H0I6_1-156",
"GPE08130",1,"Glucosamine 6-phosphate N-acetyltransferase","Extend2",73,156,11,0,"Q96EK6_1-184;Q9LFU9_1-149;P43577_1-159;Q5U9F2_1-165;Q17427_1-165;Q383G8_1-147;E3VZU6_1-148;Q54WR8_1-157;C7IZ16_1-166;Q9VAI0_1-219;O93806_1-149",
"GPE08410",1,"UDP-4-amino-4,6-dideoxy-N-acetyl-beta-L-altrosamine acetyltransferase","Exp",82,185,4,0,"A0A1D3UJI6_1-199;Q3ESA0_1-186;A0A0J9X276_1-163;O25094_1-180",
"GPE08510",1,"Glucosamine-1-phosphate acetyltransferase (GlmU)","Exp",89,205,6,1,"P14192_251-456;P43889_251-456;P0ACC7_227-456;Q8DQ18_251-459;P9WMN3_263-495;Q58501_223-408","B1JRN4_251-456"
